order_id,item_id,quantity
10286,145,1
10287,249,1
10287,172,1
10287,115,1
10288,250,1
10288,363,1
10288,109,1
10289,315,1
10289,214,1
10290,151,1
10290,241,1
10290,352,1
10291,365,1
10292,357,3
10293,366,1
10294,236,1
10295,358,3
10296,311,1
10297,118,3
10298,132,2
10299,190,3
10300,395,1
10300,291,1
10301,178,1
10301,344,1
10301,249,1
10302,114,2
10303,168,1
10304,130,1
10305,246,1
10306,102,1
10306,362,1
10307,238,3
10308,335,2
10309,177,3
10310,229,1
10310,300,1
10310,178,1
10311,136,1
10311,159,1
10312,165,1
10313,348,1
10314,270,1
10315,396,1
10316,141,1
10316,243,1
10317,212,1
10318,227,1
10318,306,1
10318,246,1
10319,383,1
10320,267,3
10321,331,2
10322,212,1
10323,226,1
10323,362,1
10323,356,1
10324,327,1
10324,207,1
10324,187,1
10325,112,1
10326,278,1
10326,398,1
10327,350,3
10328,117,1
10328,317,1
10329,397,3
10330,288,1
10330,249,1
10331,116,1
10331,169,1
10332,223,2
10333,343,1
10333,291,1
10333,220,1
10334,362,1
10335,222,3
10336,186,3
10337,161,1
10337,393,1
10338,382,3
10339,375,1
10339,316,1
10339,248,1
10340,382,1
10341,371,1
10341,399,1
10341,390,1
10342,394,2
10343,319,1
10343,380,1
10344,319,1
10344,308,1
10345,280,1
10346,171,1
10347,295,1
10348,336,1
10348,389,1
10349,313,1
10350,277,1
10351,195,1
10352,252,2
10353,245,1
10353,108,1
10353,117,1
10354,240,3
10355,213,1
10355,385,1
10356,149,1
10356,386,1
10356,107,1
10357,226,2
10358,129,1
10358,127,1
10359,115,2
10360,332,3
10361,374,1
10361,281,1
10362,296,1
10362,290,1
10363,133,1
10363,353,1
10364,367,3
10365,256,1
10366,118,3
10367,231,2
10368,388,2
10369,331,1
10369,259,1
10369,215,1
10370,164,1
10371,316,3
10372,276,2
10373,252,1
10373,116,1
10373,151,1
10374,256,3
10375,161,3
10376,323,1
10376,285,1
10377,149,1
10378,127,1
10379,323,1
10380,290,1
10381,131,2
10382,318,1
10382,215,1
10382,139,1
10383,233,1
10384,236,3
10385,226,1
10385,150,1
10386,221,3
10387,162,1
10387,376,1
10388,289,2
10389,360,2
10390,149,1
10391,268,1
10391,303,1
10391,258,1
10392,332,1
10392,353,1
10393,207,2
10394,157,3
10395,379,3
10396,304,3
10397,260,3
10398,137,1
10399,194,1
10399,344,1
10400,324,1
10400,300,1
10401,336,3
10402,202,3
10403,183,1
10404,258,3
10405,179,1
10406,195,1
10406,164,1
10406,366,1
10407,188,1
10408,284,1
10408,245,1
10408,118,1
10409,305,2
10410,133,1
10411,232,2
10412,198,1
10413,263,3
10414,270,1
10415,130,1
10415,126,1
10415,400,1
10416,111,3
10417,292,1
10418,329,1
10419,283,2
10420,316,1
10420,286,1
10421,133,3
10422,390,1
10423,266,1
10424,320,1
10425,145,3
10426,369,1
10426,139,1
10427,126,1
10428,222,1
10428,260,1
10429,303,2
10430,309,1
10431,306,1
10432,201,1
10432,229,1
10433,263,1
10434,120,2
10435,358,3
10436,114,2
10437,244,1
10437,165,1
10438,344,1
10439,306,2
10440,356,1
10440,214,1
10441,206,1
10441,389,1
10442,263,3
10443,101,2
10444,353,1
10445,198,1
10446,225,1
10446,276,1
10446,136,1
10447,193,3
10448,314,1
10449,117,1
10450,117,2
10451,162,1
10452,352,2
10453,229,1
10453,141,1
10454,243,1
10455,222,1
10456,151,3
10457,367,1
10458,333,3
10459,200,2
10460,199,1
10460,129,1
10460,330,1
10461,211,3
10462,194,1
10463,157,1
10464,228,1
10465,197,3
10466,286,1
10466,154,1
10467,207,1
10467,169,1
10468,143,1
10469,213,1
10470,279,3
10471,262,1
10471,368,1
10471,335,1
10472,329,1
10472,380,1
10473,339,1
10473,186,1
10473,286,1
10474,250,1
10474,242,1
10474,197,1
10475,291,2
10476,276,3
10477,125,1
10478,264,2
10479,339,1
10480,399,1
10480,171,1
10481,297,1
10481,161,1
10481,232,1
10482,188,1
10482,322,1
10483,341,1
10483,376,1
10484,198,1
10485,229,1
10486,105,1
10486,259,1
10486,335,1
10487,330,1
10488,235,1
10488,209,1
10488,317,1
10489,119,1
10490,342,3
10491,348,1
10491,143,1
10491,157,1
10492,308,3
10493,113,1
10493,178,1
10494,154,1
10495,117,1
10496,387,1
10496,146,1
10496,165,1
10497,338,2
10498,280,1
10499,218,1
10500,105,1
10500,338,1
10501,246,1
10502,195,1
10503,270,1
10503,159,1
10504,143,3
10505,369,3
10506,380,1
10507,316,3
10508,142,1
10508,136,1
10508,137,1
10509,384,1
10510,233,1
10511,365,1
10511,363,1
10512,222,1
10513,214,1
10513,302,1
10513,200,1
10514,313,1
10514,163,1
10514,380,1
10515,293,3
10516,265,1
10516,397,1
10517,300,3
10518,243,1
10519,137,2
10520,178,1
10521,295,1
10522,381,1
10523,344,1
10523,391,1
10524,125,1
10524,266,1
10524,153,1
10525,389,2
10526,235,1
10526,392,1
10527,127,2
10528,115,2
10529,393,3
10530,241,3
10531,158,1
10532,339,1
10532,112,1
10533,216,1
10533,223,1
10533,250,1
10534,206,1
10534,129,1
10535,114,3
10536,354,1
10536,312,1
10536,349,1
10537,270,1
10537,178,1
10538,238,1
10538,164,1
10538,200,1
10539,224,3
10540,107,1
10541,111,2
10542,205,1
10542,113,1
10542,254,1
10543,259,2
10544,306,1
10544,354,1
10544,146,1
10545,234,1
10546,158,1
10546,362,1
10547,133,1
10547,213,1
10548,258,3
10549,237,1
10550,221,1
10550,375,1
10551,186,1
10551,202,1
10551,129,1
10552,122,3
10553,196,3
10554,256,1
10555,168,2
10556,189,1
10556,286,1
10557,282,1
10557,233,1
10558,264,1
10558,191,1
10559,194,1
10559,317,1
10559,167,1
10560,143,3
10561,229,1
10561,187,1
10562,277,2
10563,157,1
10564,286,3
10565,293,3
10566,380,1
10566,250,1
10566,185,1
10567,209,1
10567,231,1
10568,366,1
10569,373,1
10570,193,1
10571,183,1
10571,339,1
10571,150,1
10572,377,1
10573,383,1
10573,300,1
10573,211,1
10574,153,1
10575,184,1
10576,199,1
10577,119,2
10578,223,2
10579,238,1
10579,379,1
10579,251,1
10580,174,1
10580,249,1
10580,340,1
10581,256,3
10582,205,1
10583,104,3
10584,388,1
10584,234,1
10584,395,1
10585,192,1
10585,232,1
10586,131,1
10587,173,2
10588,245,2
10589,340,1
10590,339,1
10591,371,1
10591,386,1
10591,342,1
10592,215,1
10593,180,3
10594,200,1
10595,235,1
10596,219,3
10597,320,3
10598,328,2
10599,197,1
10599,306,1
10600,339,1
10601,359,3
10602,334,1
10603,293,1
10604,131,2
10605,339,2
10606,116,3
10607,234,2
10608,388,2
10609,333,1
10609,202,1
10609,157,1
10610,229,1
10610,399,1
10611,291,3
10612,364,2
10613,200,1
10614,161,1
10614,194,1
10614,273,1
10615,236,1
10615,190,1
10615,296,1
10616,262,1
10617,111,2
10618,336,1
10619,216,1
10619,319,1
10619,373,1
10620,298,3
10621,208,1
10622,116,2
10623,145,1
10624,182,2
10625,120,1
10625,175,1
10626,193,2
10627,345,1
10627,309,1
10628,105,1
10628,265,1
10628,227,1
10629,358,1
10629,355,1
10629,226,1
10630,286,3
10631,248,3
10632,261,3
10633,182,1
10634,189,2
10635,221,1
10636,267,1
10637,226,1
10637,192,1
10637,283,1
10638,317,1
10639,301,3
10640,397,1
10641,209,3
10642,160,1
10642,263,1
10642,335,1
10643,377,1
10643,332,1
10643,380,1
10644,242,1
10645,291,1
10646,249,1
10646,345,1
10647,205,3
10648,362,2
10649,232,1
10650,375,1
10650,193,1
10650,252,1
10651,294,3
10652,296,1
10653,299,1
10654,101,1
10655,354,1
10656,308,1
10656,249,1
10656,215,1
10657,241,2
10658,267,1
10658,390,1
10659,229,3
10660,113,3
10661,293,1
10661,310,1
10661,243,1
10662,265,1
10663,211,3
10664,124,2
10665,292,1
10666,188,1
10667,155,1
10667,198,1
10667,118,1
10668,364,2
10669,114,1
10669,231,1
10670,270,1
10671,205,1
10671,375,1
10671,219,1
10672,217,1
10673,163,1
10673,139,1
10673,219,1
10674,390,1
10674,112,1
10674,115,1
10675,358,2
10676,234,1
10676,324,1
10676,254,1
10677,173,1
10677,273,1
10677,335,1
10678,370,2
10679,217,2
10680,212,1
10680,249,1
10680,367,1
10681,107,1
10681,269,1
10681,264,1
10682,276,1
10682,267,1
10682,281,1
10683,129,1
10684,116,1
10685,309,1
10685,166,1
10686,323,1
10687,260,1
10688,344,1
10689,310,3
10690,260,1
10691,218,1
10691,153,1
10692,386,2
10693,250,1
10693,231,1
10694,359,1
10695,232,1
10695,377,1
10696,183,1
10696,139,1
10697,171,1
10698,236,1
10699,191,3
10700,325,3
10701,242,1
10702,133,3
10703,293,1
10704,260,1
10704,247,1
10704,246,1
10705,127,3
10706,336,1
10706,134,1
10706,211,1
10707,134,1
10707,304,1
10708,141,1
10709,259,1
10709,267,1
10709,199,1
10710,139,1
10710,288,1
10710,242,1
10711,199,1
10711,302,1
10711,373,1
10712,365,2
10713,188,2
10714,177,1
10715,142,1
10716,326,1
10716,231,1
10717,158,1
10718,236,1
10719,345,3
10720,229,1
10721,306,2
10722,104,2
10723,161,2
10724,288,2
10725,306,1
10725,114,1
10726,359,1
10726,325,1
10726,219,1
10727,116,1
10728,174,1
10728,189,1
10729,322,1
10730,225,1
10730,149,1
10731,211,1
10732,284,1
10732,374,1
10732,103,1
10733,389,1
10733,319,1
10733,208,1
10734,119,3
10735,284,1
10735,157,1
10735,355,1
10736,159,1
10737,156,1
10737,133,1
10737,399,1
10738,147,1
10738,387,1
10739,198,2
10740,234,1
10741,276,3
10742,187,1
10743,273,3
10744,358,3
10745,202,1
10746,121,1
10746,398,1
10747,379,1
10747,355,1
10748,255,1
10748,353,1
10749,336,3
10750,278,1
10751,289,3
10752,178,1
10752,230,1
10752,233,1
10753,177,1
10754,205,1
10754,323,1
10754,133,1
10755,258,1
10755,315,1
10755,193,1
10756,352,1
10757,170,2
10758,306,1
10759,235,3
10760,195,1
10760,393,1
10760,102,1
10761,152,3
10762,188,3
10763,335,1
10763,168,1
10764,299,1
10764,333,1
10765,328,1
10766,380,2
10767,158,2
10768,399,3
10769,213,1
10770,120,2
10771,391,2
10772,271,3
10773,383,1
10773,140,1
10774,109,1
10775,302,2
10776,329,1
10776,224,1
10776,321,1
10777,163,1
10777,116,1
10777,177,1
10778,126,1
10778,318,1
10778,160,1
10779,362,3
10780,375,1
10780,151,1
10780,295,1
10781,154,2
10782,335,3
10783,169,3
10784,139,2
10785,198,1
10786,201,1
10787,207,1
10788,290,1
10788,363,1
10788,214,1
10789,282,2
10790,153,3
10791,154,1
10792,268,1
10792,379,1
10793,261,1
10794,387,1
10795,189,1
10796,242,1
10797,369,3
10798,228,2
10799,372,1
10799,319,1
10800,353,1
10800,178,1
10801,345,3
10802,194,1
10802,303,1
10802,188,1
10803,230,1
10804,260,2
10805,203,1
10805,260,1
10806,164,2
10807,101,1
10808,309,3
10809,374,1
10809,113,1
10810,281,1
10811,207,2
10812,358,2
10813,222,3
10814,322,1
10815,338,2
10816,347,2
10817,389,1
10817,348,1
10817,307,1
10818,251,1
10819,263,2
10820,156,1
10820,210,1
10821,208,1
10821,331,1
10822,282,1
10822,319,1
10822,244,1
10823,136,2
10824,288,2
10825,105,1
10825,175,1
10825,298,1
10826,155,3
10827,143,1
10827,197,1
10828,168,1
10828,309,1
10828,279,1
10829,108,2
10830,275,1
10831,317,3
10832,121,1
10833,177,1
10834,297,2
10835,340,1
10836,167,1
10836,262,1
10837,231,1
10838,201,3
10839,318,1
10839,264,1
10839,321,1
10840,397,2
10841,122,1
10842,105,1
10842,197,1
10842,106,1
10843,321,3
10844,137,1
10844,218,1
10844,290,1
10845,365,1
10845,335,1
10846,287,1
10846,316,1
10847,385,2
10848,213,1
10848,101,1
10848,125,1
10849,271,1
10850,249,3
10851,118,1
10851,211,1
10852,390,2
10853,220,3
10854,361,2
10855,251,1
10856,305,2
10857,250,1
10857,369,1
10857,157,1
10858,208,1
10859,264,1
10860,182,1
10860,271,1
10861,140,1
10861,393,1
10861,384,1
10862,112,3
10863,162,1
10863,175,1
10864,166,3
10865,325,1
10865,334,1
10866,283,2
10867,187,1
10868,286,3
10869,294,1
10870,269,1
10870,365,1
10870,149,1
10871,365,2
10872,251,3
10873,221,1
10874,174,1
10874,384,1
10875,216,1
10876,389,1
10876,160,1
10877,220,3
10878,355,1
10878,311,1
10878,143,1
10879,372,1
10880,105,1
10881,312,2
10882,335,1
10883,378,1
10884,284,3
10885,267,2
10886,112,2
10887,174,1
10888,327,1
10888,380,1
10888,159,1
10889,293,1
10889,113,1
10890,269,1
10891,233,3
10892,158,1
10892,228,1
10892,205,1
10893,121,1
10894,289,2
10895,189,1
10896,151,3
10897,193,1
10897,148,1
10897,335,1
10898,398,3
10899,274,1
10899,393,1
10900,264,1
10901,222,1
10902,287,1
10903,199,1
10904,323,1
10904,323,1
10905,329,2
10906,250,1
10907,370,2
10908,250,1
10909,112,3
10910,176,3
10911,217,1
10911,327,1
10911,334,1
10912,383,2
10913,229,1
10913,331,1
10913,162,1
10914,226,3
10915,395,3
10916,270,1
10917,389,1
10918,234,1
10918,139,1
10919,164,3
10920,115,1
10921,322,1
10922,400,1
10922,270,1
10923,298,1
10924,383,2
10925,243,1
10925,183,1
10925,277,1
10926,220,1
10926,316,1
10926,274,1
10927,375,1
10927,323,1
10928,123,2
10929,113,1
10929,309,1
10929,103,1
10930,375,1
10930,195,1
10931,260,1
10932,382,1
10933,400,1
10933,155,1
10933,153,1
10934,216,1
10935,259,1
10935,341,1
10936,249,1
10936,339,1
10937,138,3
10938,252,1
10938,323,1
10938,303,1
10939,158,1
10940,310,2
10941,116,2
10942,268,1
10942,349,1
10942,125,1
10943,261,2
10944,394,1
10944,396,1
10945,349,1
10945,116,1
10945,104,1
10946,222,1
10946,197,1
10947,203,3
10948,199,1
10949,266,1
10949,273,1
10949,303,1
10950,175,1
10951,154,3
10952,375,2
10953,337,1
10953,308,1
10954,156,1
10954,178,1
10955,289,3
10956,147,2
10957,235,1
10957,396,1
10958,207,1
10959,112,1
10959,234,1
10959,257,1
10960,178,3
10961,104,2
10962,183,1
10962,305,1
10963,359,1
10963,118,1
10964,306,1
10965,297,2
10966,259,1
10967,300,2
10968,254,1
10968,154,1
10969,156,1
10969,157,1
10969,182,1
10970,351,1
10971,296,2
10972,165,1
10973,397,1
10974,192,1
10975,368,3
10976,282,1
10976,312,1
10977,290,3
10978,305,1
10978,316,1
10979,101,1
10980,112,1
10981,297,1
10982,248,1
10983,338,1
10984,303,1
10985,160,1
10986,286,2
10987,335,2
10988,374,3
10989,274,1
10990,314,1
10990,367,1
10991,365,2
10992,365,1
10992,235,1
10993,165,3
10994,262,3
10995,285,3
10996,312,1
10997,367,1
10997,324,1
10997,377,1
10998,214,2
10999,254,1
10999,299,1
11000,236,1
11000,213,1
11000,205,1
11001,137,1
11002,256,1
11002,336,1
11002,205,1
11003,179,1
11003,127,1
11003,232,1
11004,274,1
11005,166,1
11005,204,1
11005,224,1
11006,133,1
11006,241,1
11007,309,1
11007,112,1
11008,123,1
11009,229,2
11010,108,1
11010,260,1
11011,118,1
11011,392,1
11011,214,1
11012,275,1
11013,113,1
11013,277,1
11013,336,1
11014,123,1
11014,348,1
11015,311,1
11016,112,1
11016,112,1
11016,142,1
11017,138,1
11017,258,1
11018,308,2
11019,342,1
11020,141,1
11021,194,1
11022,124,3
11023,178,3
11024,143,1
11024,298,1
11024,286,1
11025,104,2
11026,161,1
11026,183,1
11027,227,1
11027,166,1
11027,376,1
11028,302,1
11028,238,1
11028,254,1
11029,217,1
11029,233,1
11030,138,1
11030,246,1
11031,185,1
11031,309,1
11031,395,1
11032,104,1
11033,292,1
11034,185,1
11035,137,1
11035,210,1
11035,324,1
11036,176,3
11037,337,3
11038,393,1
11038,236,1
11039,247,1
11039,266,1
11039,387,1
11040,126,1
11041,307,3
11042,185,1
11042,248,1
11042,379,1
11043,324,1
11044,292,1
11045,369,1
11046,345,1
11047,348,3
11048,252,1
11049,236,1
11049,241,1
11050,350,2
11051,335,1
11052,163,1
11052,272,1
11053,192,1
11054,177,1
11054,155,1
11055,155,2
11056,382,1
11056,113,1
11057,387,1
11058,172,1
11058,370,1
11058,301,1
11059,189,1
11060,370,3
11061,249,1
11062,116,1
11063,245,1
11063,199,1
11063,395,1
11064,134,2
11065,109,3
11066,328,1
11066,268,1
11066,225,1
11067,130,1
11068,250,1
11069,367,3
11070,324,1
11070,163,1
11071,119,1
11072,350,2
11073,389,1
11073,377,1
11074,362,1
11075,173,3
11076,290,1
11076,345,1
11076,329,1
11077,270,1
11078,117,1
11078,186,1
11078,155,1
11079,244,1
11080,175,1
11080,319,1
11080,361,1
11081,245,1
11081,223,1
11082,271,2
11083,354,3
11084,197,1
11085,271,1
11086,292,3
11087,216,1
11088,386,1
11088,313,1
11089,123,1
11089,262,1
11090,244,3
11091,349,1
11092,289,1
11093,317,2
11094,145,1
11094,343,1
11095,395,2
11096,194,2
11097,143,3
11098,237,1
11099,195,1
11099,374,1
11099,163,1
11100,311,1
11100,107,1
11100,174,1
11101,322,1
11101,312,1
11102,130,1
11103,219,1
11103,131,1
11104,177,1
11105,122,1
11106,231,2
11107,328,2
11108,319,2
11109,155,1
11109,190,1
11109,300,1
11110,217,3
11111,138,2
11112,169,1
11113,251,1
11114,327,1
11114,116,1
11115,210,1
11116,375,3
11117,144,1
11118,126,1
11119,187,1
11119,127,1
11120,274,1
11120,237,1
11121,283,1
11122,297,1
11123,309,1
11123,361,1
11124,192,1
11125,143,1
11125,298,1
11126,145,1
11126,374,1
11127,312,1
11127,397,1
11127,336,1
11128,366,1
11128,265,1
11128,343,1
11129,221,3
11130,139,1
11130,118,1
11131,283,1
11131,388,1
11131,382,1
11132,133,1
11133,144,3
11134,289,3
11135,252,1
11136,387,1
11137,115,3
11138,322,1
11139,390,1
11140,144,1
11141,220,2
11142,251,3
11143,341,1
11143,245,1
11144,328,1
11144,284,1
11145,152,2
11146,244,1
11147,314,2
11148,186,3
11149,110,1
11149,338,1
11149,155,1
11150,234,1
11150,210,1
11151,101,1
11151,281,1
11152,315,1
11152,106,1
11153,227,1
11153,169,1
11153,148,1
11154,271,1
11154,145,1
11155,157,1
11155,300,1
11155,388,1
11156,109,3
11157,177,1
11157,288,1
11158,199,2
11159,307,1
11160,363,2
11161,261,3
11162,307,1
11162,304,1
11163,252,1
11163,215,1
11163,309,1
11164,263,1
11164,380,1
11165,295,1
11165,155,1
11165,239,1
11166,119,3
11167,317,1
11167,198,1
11167,347,1
11168,389,1
11169,256,1
11170,253,2
11171,241,1
11172,365,2
11173,109,1
11173,105,1
11173,124,1
11174,197,1
11175,141,1
11175,121,1
11175,171,1
11176,228,1
11176,170,1
11177,291,1
11178,286,1
11179,337,1
11179,156,1
11180,177,1
11181,252,1
11182,360,1
11182,392,1
11183,367,1
11184,138,3
11185,228,3
11186,237,1
11186,391,1
11187,341,3
11188,120,3
11189,342,2
11190,377,3
11191,191,1
11191,307,1
11191,215,1
11192,206,1
11193,171,3
11194,256,2
11195,221,1
11195,289,1
11195,199,1
11196,261,2
11197,380,2
11198,238,1
11198,337,1
11199,118,1
11199,359,1
11199,274,1
11200,357,1
11200,171,1
11200,256,1
11201,168,2
11202,398,1
11202,211,1
11203,381,1
11204,359,2
11205,330,1
11205,225,1
11205,154,1
11206,144,1
11207,193,1
11208,259,1
11208,262,1
11208,316,1
11209,383,1
11209,217,1
11210,141,1
11210,269,1
11211,187,1
11212,200,1
11212,216,1
11212,213,1
11213,281,3
11214,145,1
11214,170,1
11215,147,1
11216,136,3
11217,181,1
11218,138,1
11218,339,1
11219,267,1
11220,325,1
11221,188,1
11221,383,1
11222,354,2
11223,265,1
11224,383,1
11225,159,2
11226,379,1
11226,222,1
11226,329,1
11227,131,2
11228,200,1
11229,305,1
11230,369,1
11231,313,1
11232,192,1
11233,341,3
11234,252,1
11234,365,1
11235,287,2
11236,215,1
11237,267,1
11237,290,1
11237,180,1
11238,192,3
11239,324,1
11239,237,1
11239,144,1
11240,105,1
11241,389,1
11242,108,1
11242,279,1
11242,304,1
11243,310,1
11244,301,3
11245,253,1
11246,202,1
11246,378,1
11247,287,2
11248,144,3
11249,281,3
11250,395,2
11251,104,1
11251,295,1
11251,178,1
11252,172,2
11253,140,1
11253,172,1
11254,137,1
11255,172,1
11256,123,1
11257,206,3
11258,260,1
11258,174,1
11258,366,1
11259,145,3
11260,333,1
11261,225,3
11262,280,3
11263,286,1
11264,234,1
11264,114,1
11265,304,1
11265,222,1
11266,361,1
11267,272,1
11268,378,1
11269,230,1
11270,337,1
11271,331,3
11272,186,1
11272,250,1
11273,180,1
11274,371,1
11275,259,3
11276,322,2
11277,118,3
11278,265,1
11279,186,3
11280,270,3
11281,269,3
11282,299,1
11283,311,2
11284,361,1
11284,159,1
11284,160,1
11285,232,2
11286,326,1
11286,297,1
11286,183,1
11287,218,2
11288,115,1
11288,133,1
11289,316,1
11290,258,1
11290,215,1
11291,230,1
11291,176,1
11292,115,1
11293,317,1
11293,149,1
11294,202,1
11294,385,1
11294,137,1
11295,127,2
11296,376,1
11297,334,1
11298,186,2
11299,326,1
11300,392,1
11301,112,2
11302,358,1
11302,371,1
11302,352,1
11303,371,1
11303,355,1
11304,294,3
11305,120,1
11306,286,1
11307,358,1
11307,295,1
11308,193,2
11309,387,1
11310,190,3
11311,276,1
11312,216,1
11312,129,1
11312,108,1
11313,232,1
11314,331,1
11314,196,1
11314,247,1
11315,187,1
11315,360,1
11315,311,1
11316,387,3
11317,212,3
11318,264,2
11319,332,3
11320,136,1
11321,250,1
11322,213,2
11323,244,1
11323,237,1
11323,156,1
11324,203,1
11325,391,1
11325,128,1
11325,192,1
11326,187,1
11327,208,1
11328,173,1
11328,389,1
11329,155,1
11330,319,1
11330,149,1
11330,229,1
11331,358,1
11331,291,1
11332,122,1
11332,161,1
11332,400,1
11333,179,3
11334,271,1
11335,269,1
11336,300,1
11337,283,2
11338,159,1
11338,219,1
11338,388,1
11339,290,1
11340,307,1
11340,196,1
11341,310,2
11342,258,3
11343,340,1
11344,168,3
11345,160,1
11346,155,1
11346,362,1
11347,204,1
11347,201,1
11348,337,1
11348,345,1
11349,136,1
11350,177,1
11351,292,3
11352,351,1
11353,294,1
11353,303,1
11353,198,1
11354,384,3
11355,245,3
11356,234,1
11357,278,3
11358,394,1
11358,378,1
11359,357,1
11360,110,3
11361,308,2
11362,142,1
11362,150,1
11362,203,1
11363,377,2
11364,171,1
11364,362,1
11365,153,2
11366,242,1
11366,303,1
11367,266,1
11367,173,1
11368,378,1
11369,262,3
11370,310,1
11370,270,1
11371,172,1
11372,189,1
11372,294,1
11373,241,2
11374,313,3
11375,361,1
11376,295,1
11376,393,1
11376,199,1
11377,213,1
11378,293,3
11379,301,1
11379,170,1
11379,218,1
11380,333,1
11381,326,2
11382,212,2
11383,249,1
11383,175,1
11383,346,1
11384,163,1
11385,133,1
11386,106,2
11387,316,2
11388,391,3
11389,210,1
11389,136,1
11389,352,1
11390,213,2
11391,199,1
11391,316,1
11391,177,1
11392,393,1
11393,271,2
11394,167,1
11395,120,1
11395,216,1
11396,209,1
11397,264,3
11398,194,1
11399,363,1
11399,269,1
11399,255,1
11400,255,1
11400,389,1
11401,390,1
11402,397,3
11403,325,2
11404,372,1
11405,293,3
11406,298,2
11407,303,2
11408,343,1
11408,389,1
11409,294,1
11410,160,3
11411,356,3
11412,153,1
11412,161,1
11412,234,1
11413,341,1
11413,290,1
11413,329,1
11414,132,3
11415,151,1
11416,254,1
11416,176,1
11416,155,1
11417,103,1
11417,269,1
11418,281,2
11419,387,1
11420,307,2
11421,122,1
11422,288,1
11422,356,1
11422,115,1
11423,151,2
11424,299,1
11425,378,1
11426,132,3
11427,374,3
11428,336,1
11429,106,1
11429,262,1
11430,202,1
11430,357,1
11431,255,2
11432,102,1
11432,390,1
11432,158,1
11433,382,1
11433,359,1
11434,146,2
11435,300,1
11435,214,1
11435,376,1
11436,240,1
11436,241,1
11437,111,1
11437,241,1
11438,139,3
11439,152,1
11439,206,1
11440,346,2
11441,304,2
11442,104,3
11443,382,1
11443,172,1
11443,362,1
11444,397,2
11445,197,1
11446,197,3
11447,309,1
11448,182,1
11449,140,1
11449,327,1
11450,370,1
11450,169,1
11451,400,1
11451,365,1
11452,295,1
11453,151,1
11454,268,2
11455,106,2
11456,334,3
11457,119,1
11457,274,1
11458,371,3
11459,318,2
11460,208,1
11461,230,3
11462,397,1
11462,204,1
11462,248,1
11463,347,1
11463,118,1
11464,215,3
11465,318,2
11466,290,3
11467,159,1
11467,253,1
11468,273,2
11469,320,1
11469,374,1
11469,113,1
11470,212,1
11470,397,1
11470,251,1
11471,336,1
11472,126,3
11473,166,2
11474,164,2
11475,186,1
11475,363,1
11476,140,2
11477,170,1
11478,266,1
11479,311,2
11480,378,1
11481,248,1
11481,271,1
11482,161,3
11483,312,1
11483,149,1
11483,125,1
11484,283,3
11485,249,1
11485,343,1
11485,324,1
11486,132,3
11487,144,1
11488,358,1
11489,156,2
11490,229,1
11490,310,1
11490,220,1
11491,352,1
11491,316,1
11492,174,2
11493,316,1
11494,280,1
11494,317,1
11495,118,1
11496,234,2
11497,214,1
11498,105,1
11499,246,3
11500,267,1
11501,344,2
11502,353,1
11502,113,1
11503,279,1
11503,205,1
11503,320,1
11504,359,1
11505,319,3
11506,222,2
11507,230,1
11508,310,1
11509,324,3
11510,169,3
11511,195,3
11512,236,2
11513,110,1
11514,152,1
11515,234,2
11516,286,1
11517,110,2
11518,372,1
11519,368,1
11520,161,1
11520,103,1
11521,135,2
11522,310,1
11522,286,1
11522,350,1
11523,241,2
11524,317,2
11525,115,1
11526,285,1
11526,387,1
11527,377,1
11527,372,1
11528,366,1
11528,353,1
11529,341,1
11529,310,1
11529,282,1
11530,188,1
11530,254,1
11531,317,3
11532,227,2
11533,303,2
11534,153,3
11535,399,1
11535,160,1
11535,187,1
11536,242,2
11537,306,1
11538,250,1
11538,113,1
11539,314,1
11540,253,1
11540,163,1
11540,378,1
11541,171,1
11541,357,1
